===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B3029, B3030, and
         |                                           B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B3034
         |
         | Question text: "Is there a party to which you feel more
         | attracted than to other parties?"

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B3034
         |
         | Due to the way the particular format of the Q18 series of
         | questions (B3028 - B3036) was applied in New Zealand (see
         | election study note for B3028), a substantial number of
         | respondents did not follow the skip patterns for this set of
         | questions. Specifically, many respondents answered both "yes"
         | and "no, don't know, or refused" sets of follow-up questions.
         | These data remain unchanged.

         | ELECTION STUDY NOTES - PERU (2006): B3034
         |
         | Only those respondents who do not answer "YES" to B3028 are
         | supposed to get this question. However, due to some
         | inconsistency in the application of this series, there are 3
         | respondents who answered "YES" to B3028 and still got this
         | question. These data remain unchanged.

         | ELECTION STUDY NOTES - PHILIPPINES (2004): B3034
         |
         | Only those respondents who do not answer "Yes" to B3028 are
         | supposed to get this question. However, due to some
         | inconsistency in the application of this series, there are 21
         | respondents who answered "Yes" to B3028 who were asked this
         | question. These data remain unchanged.

         | ELECTION STUDY NOTES - PORTUGAL (2002): B3034
         |
         | A certain number of cases do not follow the skip patterns for
         | the Q18 series of questions (B3028-B3036). Specifically, 63
         | respondents answered YES to B3028 and were still asked B3034.
         | These data remain unchanged.

         | ELECTION STUDY NOTES - SLOVENIA (2004): B3034
         |
         | We changed the response of one respondent (B1009=0000000576)
         | from "9. Missing" to "1. Yes" given that his response pattern
         | indicated a potential coding error. This decision was confirmed
         | by the collaborator.

         | ELECTION STUDY NOTES - SWEDEN (2002): B3034
         |
         | CSES Code      Election Study Code/Category
         |         8.     Volunteered: don't know/refused


---------------------------------------------------------------------------
B3035    >>> WHICH PARTY DO YOU FEEL CLOSER TO
---------------------------------------------------------------------------

         Q18D.  [IF YES AT Q18C.] Which party is that?
         ..................................................................

             01-89. [SEE APPENDIX I FOR PARTY AND LEADER CODES]

                97. REFUSED
                98. DON'T KNOW

                99. MISSING


         | NOTES: B3035
         |
         | See also notes for variables B3028-B3034.

         | ELECTION STUDY NOTES - ALBANIA (2005): B3035
         |
         | A certain number of cases do not follow the skip patterns for
         | the Q18 series of questions (B3028-B3036). Specifically, 31
         | respondents answered YES to B3028 and were still asked B3034.
         | These data remain unchanged.

         | ELECTION STUDY NOTES - CANADA (2004): B3029, B3030, and
         |                                       B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - CANADA (2004): B3035
         |
         | A certain number of cases do not follow the skip patterns
         | for the Q18 series of questions (B3028 - B3036). As a result,
         | there are 10 cases with answer "No" to B3034 but with party
         | preference recorded in B3035. These data remain unchanged.
         | See also notes for B3029_1 and B3034.

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B3035
         |
         | See election study note for B3028.

         | ELECTION STUDY NOTES - GERMANY (2002 Mail-Back): B3035
         |
         | In this mail-back survey, inconsistencies in the Q18 series of
         | questions (B3028 - B3036) indicate that a substantial number of
         | respondents did not follow the skip patterns for this set of
         | questions. Specifically, many respondents answered both "yes"
         | and "no, don't know, or refused" sets of follow-ups; therefore,
         | in these cases responses exist in both sets, even though only
         | one set of follow-up items should be answered.

         | ELECTION STUDY NOTES - ISRAEL (2003): B3035
         |
         | Skip pattern inconsistencies from B3033 and B3034 affected who
         | was asked B3035 (see previous election study notes). To maintain
         | consistency, only respondents who responded "no" or "don't know"
         | in B3028 or did not identify a party in B3029_1 AND responded
         | "yes" in B3034 were asked this follow-up question.

         | ELECTION STUDY NOTES - KYRGYZSTAN (2005): B3029, B3030, and
         |                                           B3032-B3035
         |
         | Respondents could express identification with a single party
         | only.

         | ELECTION STUDY NOTES - PHILIPPINES (2004): B3024-B3035
         |
         | See election study note for B3024.

         | ELECTION STUDY NOTES - ROMANIA (2004): B3024, B3029, B3033,
         |                                        B3035
         |
         | See election study note for B3024.

         | ELECTION STUDY NOTES - SWEDEN (2002): B3035
         |
         | CSES Code      Election Study Code/Category
         |        98.     Volunteered: don't know/refused

         | ELECTION STUDY NOTES - TAIWAN (2001): B3035
         |
         | Due to a skip pattern inconsistency, all respondents were asked
         | B3035. Because respondents who answered "yes" to B3028 should
         | not have been asked B3035, these cases have been moved to
         | B3029_1. Therefore, if respondents answered "yes" to B3028,
         | their responses are identified in B3029_1. See also Notes for
         | B3029_1.


---------------------------------------------------------------------------
B3036    >>> DEGREE OF CLOSENESS TO THIS PARTY
---------------------------------------------------------------------------

         Q18E.  [IF PARTY IDENTIFIED IN Q18A, 18B, OR Q18D] Do you feel
         very close to this [party/party bloc], somewhat close, or not very
         close?
         ..................................................................
